word,frequency,prevalence,types
the,9243,0.036972,definite article;adverb
of,5220,0.02088,preposition
and,5196,0.020784,conjunction
to,4951,0.019804,preposition;adverb
a,4506,0.018024,indefinite article;preposition
in,2822,0.011288,preposition;adverb
is,2699,0.010796,verb
you,2041,0.008164,pronoun;noun
are,1843,0.007372,verb
for,1752,0.007008,preposition;conjunction
that,1743,0.006972,pronoun;adjective;adverb;conjunction
or,1487,0.005948,conjunction
it,1386,0.005544,pronoun;noun
as,1363,0.005452,adverb;conjunction;pronoun;preposition
be,1145,0.00458,verb;auxiliary verb
on,1087,0.004348,preposition;adverb;adjective
your,1067,0.004268,pronoun
with,1062,0.004248,preposition
can,895,0.00358,auxiliary verb;noun
have,891,0.003564,verb;auxiliary verb
this,864,0.003456,pronoun;adjective;adverb
an,754,0.003016,indefinite article
by,706,0.002824,preposition;adverb
not,658,0.002632,adverb
but,626,0.002504,conjunction;preposition;adverb;noun
at,624,0.002496,preposition
from,622,0.002488,preposition
I,621,0.002484,pronoun
they,617,0.002468,pronoun
more,597,0.002388,adjective;adverb
will,577,0.002308,auxiliary verb;noun
if,546,0.002184,conjunction;noun
some,501,0.002004,adjective;pronoun;adverb
there,470,0.00188,adverb;pronoun;noun;adjective
what,461,0.001844,pronoun;adjective;adverb;interjection
about,451,0.001804,preposition;adverb;adjective
which,449,0.001796,pronoun;adjective
when,442,0.001768,adverb;conjunction
one,441,0.001764,adjective;noun;pronoun
their,439,0.001756,pronoun
all,438,0.001752,adjective;pronoun;noun;adverb
also,419,0.001676,adverb
how,412,0.001648,adverb;conjunction
many,397,0.001588,adjective;noun;pronoun
do,389,0.001556,auxiliary verb
has,384,0.001536,verb
most,378,0.001512,adjective;noun;adverb
people,372,0.001488,noun
other,369,0.001476,adjective;noun;pronoun;adverb
time,369,0.001476,noun;adjective;verb
so,352,0.001408,adverb;conjunction;pronoun;adjective
was,352,0.001408,past;verb
we,352,0.001408,pronoun
these,344,0.001376,pronoun;adjective
may,336,0.001344,auxiliary verb
like,324,0.001296,preposition;verb;conjunction;adverb
use,319,0.001276,verb;noun
into,301,0.001204,preposition
than,301,0.001204,conjunction
up,296,0.001184,adverb;preposition;adjective;noun
out,294,0.001176,adverb;preposition;adjective;interjection
who,281,0.001124,pronoun
them,269,0.001076,pronoun
make,262,0.001048,verb;noun
because,248,0.000992,conjunction
such,236,0.000944,adjective;adverb
through,235,0.00094,preposition;adverb;adjective
get,233,0.000932,verb
work,224,0.000896,noun;adjective;verb
even,223,0.000892,adjective;verb;adverb
different,215,0.00086,adjective
its,215,0.00086,pronoun
no,213,0.000852,adverb;adjective;noun
our,213,0.000852,pronoun
new,210,0.00084,adjective;adverb
film,209,0.000836,noun;verb
just,208,0.000832,adjective;adverb
only,208,0.000832,adverb;adjective;conjunction
see,204,0.000816,verb
used,204,0.000816,adjective
good,201,0.000804,adjective;noun;adverb;interjection
water,201,0.000804,noun;verb;adjective
been,200,0.0008,past;verb
need,193,0.000772,verb
should,191,0.000764,auxiliary verb
very,191,0.000764,adverb
any,190,0.00076,adjective;adverb
history,187,0.000748,noun
often,187,0.000748,adverb
way,185,0.00074,noun
well,184,0.000736,adverb;verb;noun;interjection
art,183,0.000732,noun
know,181,0.000724,verb
were,180,0.00072,past;verb
then,179,0.000716,adverb;adjective
my,177,0.000708,pronoun
first,176,0.000704,adverb;adjective
would,176,0.000704,verb
money,174,0.000696,noun;adjective
each,173,0.000692,adjective;adverb
over,170,0.00068,preposition;adjective;noun
world,169,0.000676,noun
information,168,0.000672,noun
map,167,0.000668,noun
find,166,0.000664,verb
where,166,0.000664,adverb;pronoun;noun
much,165,0.00066,adjective;adverb
take,164,0.000656,verb
two,164,0.000656,noun
want,163,0.000652,verb
important,160,0.00064,adjective
family,159,0.000636,noun
those,156,0.000624,pronoun
example,147,0.000588,noun;verb
while,147,0.000588,noun;conjunction;preposition;verb
he,144,0.000576,pronoun
look,144,0.000576,verb;noun;interjection
government,143,0.000572,noun
before,141,0.000564,preposition;adverb;conjunction
help,141,0.000564,verb;noun;interjection
between,137,0.000548,preposition;adverb
go,131,0.000524,verb;noun;adjective;interjection
own,130,0.00052,adjective;verb
however,128,0.000512,adverb
business,127,0.000508,noun;adjective
us,127,0.000508,pronoun
great,126,0.000504,adjective;noun;adverb;interjection
his,125,0.0005,pronoun;adjective
being,124,0.000496,verb;noun
another,123,0.000492,adjective;pronoun
health,122,0.000488,noun
same,120,0.00048,adjective;pronoun;adverb
study,118,0.000472,noun;verb
why,118,0.000472,adverb;conjunction;noun;interjection
few,117,0.000468,adjective;noun;pronoun
game,117,0.000468,noun;adjective;verb
might,116,0.000464,auxiliary verb;noun
think,116,0.000464,verb;adjective;noun
free,115,0.00046,adjective;adverb;verb
too,114,0.000456,adverb
had,113,0.000452,auxiliary verb
hi,113,0.000452,interjection
right,113,0.000452,adjective;adverb;noun;verb
still,112,0.000448,adjective;noun;adverb;verb
system,111,0.000444,noun
after,110,0.00044,preposition;adjective;adverb
computer,109,0.000436,noun
best,108,0.000432,adjective;adverb;noun;verb
must,108,0.000432,auxiliary verb;verb;adjective;noun
her,107,0.000428,pronoun
life,107,0.000428,noun;adjective
since,107,0.000428,preposition;adverb;conjunction
could,105,0.00042,auxiliary verb
does,104,0.000416,verb
now,104,0.000416,adverb;conjunction;adjective
during,103,0.000412,preposition
learn,102,0.000408,verb
around,101,0.000404,adverb;preposition
usually,101,0.000404,adverb
form,99,0.000396,noun;verb
meat,99,0.000396,noun
air,98,0.000392,noun;verb
day,98,0.000392,noun;adjective
place,98,0.000392,noun;verb
become,97,0.000388,verb
number,97,0.000388,noun;verb
public,97,0.000388,adjective;noun
read,97,0.000388,verb;noun
keep,96,0.000384,verb;noun
part,96,0.000384,noun;verb;adverb
start,96,0.000384,verb;noun
year,96,0.000384,noun
every,95,0.00038,adjective
field,95,0.00038,noun;verb;adjective
large,95,0.00038,adjective
once,95,0.00038,adverb;conjunction
available,94,0.000376,adjective
down,94,0.000376,adverb;preposition;adjective;verb
give,93,0.000372,verb;noun
fish,92,0.000368,noun;verb
human,92,0.000368,adjective;noun
both,91,0.000364,adjective;adverb
local,90,0.00036,adjective;noun
sure,90,0.00036,adjective;adverb
something,89,0.000356,pronoun
without,89,0.000356,preposition;adverb;conjunction
come,88,0.000352,verb
me,88,0.000352,pronoun
back,86,0.000344,noun;adverb;verb;adjective
better,86,0.000344,adjective;adverb;noun;verb
general,85,0.00034,adjective;noun
process,85,0.00034,noun;verb
she,85,0.00034,pronoun;noun
heat,84,0.000336,noun;verb
thanks,84,0.000336,noun
specific,83,0.000332,adjective;noun
enough,82,0.000328,adjective;adverb;interjection
long,82,0.000328,adjective;noun;adverb;verb
lot,82,0.000328,pronoun;adverb;noun;verb
hand,81,0.000324,noun;verb
popular,81,0.000324,adjective
small,81,0.000324,adjective;adverb
though,81,0.000324,conjunction;adverb
experience,80,0.00032,noun;verb
include,80,0.00032,verb
job,80,0.00032,noun;verb
music,80,0.00032,noun
person,80,0.00032,noun
really,79,0.000316,adverb
although,78,0.000312,conjunction
thank,78,0.000312,verb
book,77,0.000308,noun;verb
early,77,0.000308,adverb
reading,77,0.000308,noun
end,76,0.000304,noun;verb
method,76,0.000304,noun
never,76,0.000304,adverb
less,75,0.0003,adjective;adverb;preposition
play,75,0.0003,verb;noun
able,74,0.000296,adjective
data,74,0.000296,noun
feel,74,0.000296,verb;noun
high,74,0.000296,adjective;noun;adverb
off,74,0.000296,adverb;preposition;adjective;noun
point,74,0.000296,noun;verb
type,74,0.000296,noun;verb
whether,74,0.000296,conjunction
food,73,0.000292,noun
understanding,73,0.000292,noun
here,72,0.000288,adverb;interjection
home,72,0.000288,noun;adjective;adverb;verb
certain,71,0.000284,adjective;pronoun
economy,71,0.000284,noun;adjective
little,71,0.000284,adjective;adverb
theory,71,0.000284,noun
tonight,71,0.000284,adverb;noun
law,70,0.00028,noun
put,70,0.00028,verb;noun
under,70,0.00028,preposition;adverb;adjective
value,70,0.00028,noun;verb
always,69,0.000276,adverb
body,69,0.000276,noun;verb
common,69,0.000276,adjective;noun
market,69,0.000276,noun;verb
set,69,0.000276,verb;noun;adjective
bird,68,0.000272,noun
guide,68,0.000272,noun;verb
provide,68,0.000272,verb
change,67,0.000268,verb;noun
interest,67,0.000268,noun;verb
literature,67,0.000268,noun
sometimes,67,0.000268,adverb
problem,66,0.000264,noun
say,66,0.000264,verb;interjection;noun
next,64,0.000256,adjective;adverb;noun
create,63,0.000252,verb
simple,63,0.000252,adjective;noun
software,63,0.000252,noun
state,63,0.000252,noun;verb
together,63,0.000252,adverb
control,62,0.000248,noun
knowledge,62,0.000248,noun
power,62,0.000248,noun
radio,62,0.000248,noun;verb
ability,61,0.000244,noun
basic,61,0.000244,adjective
course,61,0.000244,noun;verb
economics,61,0.000244,noun
hard,61,0.000244,adjective;adverb
add,60,0.00024,verb
company,60,0.00024,noun;verb
known,60,0.00024,adjective
love,60,0.00024,noun
past,60,0.00024,adjective;noun;preposition;adverb
price,60,0.00024,noun;verb
size,60,0.00024,noun;verb;adjective
away,59,0.000236,adverb;adjective
big,59,0.000236,adjective;noun
internet,59,0.000236,noun
possible,59,0.000236,adjective;noun
television,59,0.000236,noun
three,59,0.000236,number
understand,59,0.000236,verb
various,59,0.000236,adjective
yourself,59,0.000236,pronoun
card,58,0.000232,noun;verb
difficult,58,0.000232,adjective
including,58,0.000232,preposition
list,58,0.000232,noun;verb
mind,58,0.000232,noun;verb
particular,58,0.000232,adjective;noun
real,58,0.000232,adjective;adverb;noun
science,58,0.000232,noun
trade,58,0.000232,noun;verb
consider,57,0.000228,verb
either,57,0.000228,conjunction;adjective
library,57,0.000228,noun
likely,57,0.000228,adverb
nature,57,0.000228,noun
fact,56,0.000224,noun
line,56,0.000224,noun;verb
product,56,0.000224,noun
care,55,0.00022,noun;verb
group,55,0.00022,noun;verb
idea,55,0.00022,noun
risk,55,0.00022,noun;verb
several,55,0.00022,adjective
someone,55,0.00022,pronoun
temperature,55,0.00022,noun
united,55,0.00022,adjective
word,55,0.00022,noun;verb;interjection
fat,54,0.000216,noun;adjective;verb
force,54,0.000216,noun;verb
key,54,0.000216,noun;adjective;verb
light,54,0.000216,noun;verb;adjective
